;;heure echantillon (date);temperature (degre Celsius);humidite (%);pression atmospherique (hPa);pluviometrie (mm);vitesse du vent (m/s);direction du vent (deg);radiation solaire (Wh/m*m);index UV (no);refroidissement eolien (degre Celsius);index de chaleur (degre Celsius);point de rosee (degre Celsius);pression barometrique (hPa);intensite horaire (mm/h);vitesse du vent moyenne sur les 10 dernieres minutes (m/s);evapotranspiration (mm)
;;Station edloum;;;;;;;;;;;;;;;
;;12/04/2022 04:00;9,3;57,4;N/A;0;2,6;280;0;0;7,9;8,9;1,1;1013,8;N/A;2,9;0
;;12/04/2022 04:30;8,7;60;N/A;0;1,7;294,6;0;0;7,7;8,1;1,1;1013,7;N/A;1,9;0
;;12/04/2022 05:00;8,5;60,4;N/A;0;2;278,5;0;0;7,2;7,9;1,1;1013,7;N/A;1,9;0
;;12/04/2022 05:30;8,6;60,1;N/A;0;1,9;279,5;0;0;7,2;7,8;1,1;1013,6;N/A;2;0
;;12/04/2022 06:00;8,6;60,3;N/A;0;1,7;293,9;0;0;7,6;8;1,2;1013,4;N/A;1,7;0
;;12/04/2022 06:30;8,5;62,1;N/A;0;1,1;297,4;0;0;8;8;1,7;1013,4;N/A;1,1;0
;;12/04/2022 07:00;8,3;63,7;N/A;0;1,4;290,3;0,3;0;7,5;7,8;1,7;1013,4;N/A;1,4;0
;;12/04/2022 07:30;8,5;62,3;N/A;0;2,4;277,1;14,5;0;7;8,1;1,5;1013,4;N/A;2;0
;;12/04/2022 08:00;8,5;61,7;N/A;0;2;282,9;39,3;0;7,2;7,9;1,5;1013,5;N/A;2,2;0
;;12/04/2022 08:30;8,9;61,7;N/A;0;1,1;305,3;114,1;0;8,5;8,4;1,7;1013,6;N/A;1,2;0
;;12/04/2022 09:00;9,6;60,7;N/A;0;0,5;314,1;182,9;0;9,4;9,1;2,2;1013,7;N/A;0,7;0
;;12/04/2022 09:30;11,4;58,3;N/A;0;0,4;336,3;274,3;0,5;11,5;10,8;3,3;1013,9;N/A;0,2;0
;;12/04/2022 10:00;12,7;55,6;N/A;0;1;167,1;326,3;0,8;12,6;12,1;4;1013,8;N/A;0,7;0
;;12/04/2022 10:30;13,1;55,1;N/A;0;1,6;74,9;437,7;1,2;13,1;12,3;4,2;1014;N/A;1,5;0
;;12/04/2022 11:00;13,7;54,6;N/A;0;1,3;92,4;585,8;1,5;13,6;13;4,6;1014,1;N/A;1,5;0
;;12/04/2022 11:30;14,2;55;N/A;0;1,7;82,2;657,8;1,9;14,1;13,3;5,1;1014;N/A;1,6;0
;;12/04/2022 12:00;14,9;58,1;N/A;0;1,6;120,8;584,5;2;14,7;14,3;6,7;1014;N/A;1,6;0
;;12/04/2022 12:30;14,6;64;N/A;0;2,1;83,8;679,6;2,4;14,2;14;7,8;1013,9;N/A;2,2;0
;;12/04/2022 13:00;14,6;64,1;N/A;0;2,7;89,8;702,9;2,4;13,9;14;7,8;1013,7;N/A;2,3;0
;;12/04/2022 13:30;14,7;63,9;N/A;0;1,5;125,1;660,1;2,4;14,6;14,3;7,8;1013,7;N/A;2,3;0,1
;;12/04/2022 14:00;14,3;64,1;N/A;0;2,2;100,1;614,4;2,3;14,1;13,9;7,6;545,8;N/A;2,5;0
;;12/04/2022 14:30;14;65,1;N/A;0;3,1;96,1;593,1;2,1;13;13,4;7,4;1013,7;N/A;2,7;0
;;12/04/2022 15:00;14,1;65,6;N/A;0;1,9;102,7;515,7;1,9;13,6;13,7;7,7;1013,5;N/A;2,1;0
;;12/04/2022 15:30;14,2;65,2;N/A;0;1,7;118;581,9;1,9;14;13,9;7,8;1013,3;N/A;2,1;0
;;12/04/2022 16:00;14,1;65;N/A;0;2,6;95,1;493,5;1,5;13,4;13,6;7,7;1013;N/A;2,2;0
;;12/04/2022 16:30;13,9;65,9;N/A;0;2;93,7;458,5;1,3;13,4;13,4;7,5;1012,8;N/A;2,2;0
;;12/04/2022 17:00;13,7;65,2;N/A;0;2,3;116;319,9;0,9;13,2;13,3;7,2;1012,7;N/A;2;0
;;12/04/2022 17:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;12/04/2022 18:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;12/04/2022 18:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;12/04/2022 19:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;12/04/2022 19:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;12/04/2022 20:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;12/04/2022 20:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;12/04/2022 21:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;12/04/2022 21:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;12/04/2022 22:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;12/04/2022 22:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;12/04/2022 23:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;12/04/2022 23:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 00:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 00:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 01:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 01:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 02:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 02:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 03:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 03:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 04:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 04:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 05:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 05:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 06:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 06:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 07:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 07:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 08:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 08:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 09:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 09:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 10:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 10:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 11:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 11:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 12:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 12:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 13:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 13:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 14:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 14:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 15:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 15:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 16:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 16:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 17:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 17:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 18:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 18:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 19:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 19:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 20:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 20:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 21:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 21:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 22:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 22:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 23:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;13/04/2022 23:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 00:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 00:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 01:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 01:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 02:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 02:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 03:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 03:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 04:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 04:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 05:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 05:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 06:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 06:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 07:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 07:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 08:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 08:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 09:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 09:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 10:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 10:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 11:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 11:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 12:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 12:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 13:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 13:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 14:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 14:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 15:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 15:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 16:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 16:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 17:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 17:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 18:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 18:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 19:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 19:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 20:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 20:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 21:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 21:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 22:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 22:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 23:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;14/04/2022 23:30;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;15/04/2022 00:00;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
;;;19,07708333;;;;;;;;;;;;;;
;;;19,05102041;;;;;;;;;;;;;;
;;;19,022;;;;;;;;;;;;;;
